modelBuilder.Entity<anomes>().HasKey(c => new { c.ano, c.mes });
modelBuilder.Entity<aspnetuserlogins>().HasKey(c => new { c.LoginProvider, c.ProviderKey, c.UserId });
modelBuilder.Entity<aspnetuserroles>().HasKey(c => new { c.UserId, c.RoleId });
modelBuilder.Entity<contafechamento>().HasKey(c => new { c.contaid, c.anomes });
modelBuilder.Entity<contamarcador>().HasKey(c => new { c.contaid, c.marcadorid });
modelBuilder.Entity<documentocurso_produto>().HasKey(c => new { c.produtoid, c.documentoidcurso });
modelBuilder.Entity<documentotiporegrapasso>().HasKey(c => new { c.documentotiporegrapassoid, c.documentotiporegraid });
modelBuilder.Entity<documentoturmaencontropresenca>().HasKey(c => new { c.documentoenvolvidoid, c.agendaiddocumentoturmaencontro });
modelBuilder.Entity<documentovinculado>().HasKey(c => new { c.documentoidvinculo, c.documentoid });
modelBuilder.Entity<dominioempresa>().HasKey(c => new { c.dominioid, c.empresaid });
modelBuilder.Entity<fw_mapear>().HasKey(c => new { c.sistema, c.De });
modelBuilder.Entity<fw_mapear_coluna>().HasKey(c => new { c.sistema, c.tabela, c.coluna });
modelBuilder.Entity<movimentomarcador>().HasKey(c => new { c.movimentoid, c.marcadorid });
modelBuilder.Entity<orcamento>().HasKey(c => new { c.empresaid, c.ano, c.mes, c.classificacaoid, c.centrocustoid });
modelBuilder.Entity<pessoamarcador>().HasKey(c => new { c.pessoaid, c.marcadorid });
modelBuilder.Entity<portalmenuempresapermissao>().HasKey(c => new { c.portalmenuid, c.empresaid });
modelBuilder.Entity<portalmenuusuario>().HasKey(c => new { c.portalmenuid, c.usuarioid });
modelBuilder.Entity<portalmenuusuariopermissao>().HasKey(c => new { c.portalmenuid, c.usuarioid });
modelBuilder.Entity<produtoatributo>().HasKey(c => new { c.produtoid, c.chave });
modelBuilder.Entity<produtoconversao>().HasKey(c => new { c.produtoidde, c.produtoidpara });
modelBuilder.Entity<produtomarcador>().HasKey(c => new { c.produtoid, c.marcadorid });
modelBuilder.Entity<usuariopermissaoconta>().HasKey(c => new { c.usuarioid, c.contaid });
modelBuilder.Entity<usuariopermissaolocal>().HasKey(c => new { c.usuarioid, c.pessoaidlocal });
modelBuilder.Entity<taxa>().HasKey(c => new { c.titulo, c.data });

modelBuilder.Entity<aspnetroles>().HasMany(e => e.aspnetuserroles).WithOne(e => e.aspnetroles).HasForeignKey(e => e.RoleId);
modelBuilder.Entity<aspnetusers>().HasMany(e => e.aspnetuserclaims).WithOne(e => e.aspnetusers).HasForeignKey(e => e.UserId);
modelBuilder.Entity<aspnetusers>().HasMany(e => e.aspnetuserlogins).WithOne(e => e.aspnetusers).HasForeignKey(e => e.UserId);
modelBuilder.Entity<aspnetusers>().HasMany(e => e.aspnetuserroles).WithOne(e => e.aspnetusers).HasForeignKey(e => e.UserId);
modelBuilder.Entity<auditoria>().HasMany(e => e.auditoriaitem).WithOne(e => e.auditoria).HasForeignKey(e => e.aud_codigo);
modelBuilder.Entity<cargo>().HasMany(e => e.documentoenvolvido).WithOne(e => e.cargo).HasForeignKey(e => e.cargoid);
modelBuilder.Entity<cargo>().HasMany(e => e.mandatodiretoria).WithOne(e => e.cargo).HasForeignKey(e => e.cargoid);
modelBuilder.Entity<centrocusto>().HasMany(e => e.documento).WithOne(e => e.centrocusto).HasForeignKey(e => e.centrocustoid);
modelBuilder.Entity<centrocusto>().HasMany(e => e.documentoformapagamento).WithOne(e => e.centrocusto).HasForeignKey(e => e.centrocustoid);
modelBuilder.Entity<centrocusto>().HasMany(e => e.movimento).WithOne(e => e.centrocusto).HasForeignKey(e => e.centrocustoid);
modelBuilder.Entity<centrocusto>().HasMany(e => e.movimentofavorito).WithOne(e => e.centrocusto).HasForeignKey(e => e.centrocustoid);
modelBuilder.Entity<centrocusto>().HasMany(e => e.movimentopendencia).WithOne(e => e.centrocusto).HasForeignKey(e => e.centrocustoid);
modelBuilder.Entity<classificacao>().HasMany(e => e.classificacaoFilhos).WithOne(e => e.classificacaopai2).HasForeignKey(e => e.classificacaoidpai2);
modelBuilder.Entity<classificacao>().HasMany(e => e.documentoformapagamento).WithOne(e => e.classificacao).HasForeignKey(e => e.classificacaoid);
modelBuilder.Entity<classificacao>().HasMany(e => e.movimento).WithOne(e => e.classificacao).HasForeignKey(e => e.classificacaoid);
modelBuilder.Entity<classificacao>().HasMany(e => e.movimentofavorito).WithOne(e => e.classificacao).HasForeignKey(e => e.classificacaoid);
modelBuilder.Entity<classificacao>().HasMany(e => e.movimentopendencia).WithOne(e => e.classificacao).HasForeignKey(e => e.classificacaoid);
modelBuilder.Entity<classificacao>().HasMany(e => e.orcamento).WithOne(e => e.classificacao).HasForeignKey(e => e.classificacaoid);
modelBuilder.Entity<classificacao>().HasMany(e => e.produtoestoque).WithOne(e => e.classificacao).HasForeignKey(e => e.classificacaoid);
modelBuilder.Entity<classificacao>().HasMany(e => e.produtoformapagamento).WithOne(e => e.classificacao).HasForeignKey(e => e.classificacaoid);
modelBuilder.Entity<conta>().HasMany(e => e.classificacao).WithOne(e => e.conta).HasForeignKey(e => e.contaiddestinovirtual);
modelBuilder.Entity<conta>().HasMany(e => e.contaFilhos).WithOne(e => e.contapai).HasForeignKey(e => e.contaidpai);
modelBuilder.Entity<conta>().HasMany(e => e.contafechamento).WithOne(e => e.conta).HasForeignKey(e => e.contaid);
modelBuilder.Entity<conta>().HasMany(e => e.contamarcador).WithOne(e => e.conta).HasForeignKey(e => e.contaid);
modelBuilder.Entity<conta>().HasMany(e => e.documentoformapagamento).WithOne(e => e.conta).HasForeignKey(e => e.contaid);
modelBuilder.Entity<conta>().HasMany(e => e.movimento).WithOne(e => e.conta).HasForeignKey(e => e.contaid);
modelBuilder.Entity<conta>().HasMany(e => e.movimentobanco).WithOne(e => e.conta).HasForeignKey(e => e.contaid);
modelBuilder.Entity<conta>().HasMany(e => e.movimentopendencia).WithOne(e => e.conta).HasForeignKey(e => e.contaid);
modelBuilder.Entity<conta>().HasMany(e => e.produtoestoque).WithOne(e => e.conta).HasForeignKey(e => e.contaid);
modelBuilder.Entity<conta>().HasMany(e => e.usuariopermissaoconta).WithOne(e => e.conta).HasForeignKey(e => e.contaid);
modelBuilder.Entity<documento>().HasMany(e => e.documentoFilhos).WithOne(e => e.documentocontrato2).HasForeignKey(e => e.documentoidcontrato2);
modelBuilder.Entity<documento>().HasMany(e => e.documentoandamento).WithOne(e => e.documento).HasForeignKey(e => e.documentoid);
modelBuilder.Entity<documento>().HasMany(e => e.documentoenvolvido).WithOne(e => e.documento).HasForeignKey(e => e.documentoid);
modelBuilder.Entity<documento>().HasMany(e => e.documentoformapagamento).WithOne(e => e.documento).HasForeignKey(e => e.documentoid);
modelBuilder.Entity<documento>().HasMany(e => e.documentoitem).WithOne(e => e.documento).HasForeignKey(e => e.documentoid);
modelBuilder.Entity<documento>().HasMany(e => e.documentoturmaencontro).WithOne(e => e.documento).HasForeignKey(e => e.documentoidturma);
modelBuilder.Entity<documento>().HasMany(e => e.documentovinculado).WithOne(e => e.documento).HasForeignKey(e => e.documentoid);
modelBuilder.Entity<documento>().HasMany(e => e.documentovinculadovinculo).WithOne(e => e.documentovinculo).HasForeignKey(e => e.documentoidvinculo);
modelBuilder.Entity<documento>().HasMany(e => e.movimento).WithOne(e => e.documento).HasForeignKey(e => e.documentoid);
modelBuilder.Entity<documento>().HasMany(e => e.movimentopendencia).WithOne(e => e.documento).HasForeignKey(e => e.documentoid);
modelBuilder.Entity<documento>().HasMany(e => e.notafiscal).WithOne(e => e.documento).HasForeignKey(e => e.documentoidpagamento);
modelBuilder.Entity<documentocontrato>().HasMany(e => e.documentopagamento).WithOne(e => e.documentocontrato).HasForeignKey(e => e.documentoidcontrato);
modelBuilder.Entity<documentocurso>().HasMany(e => e.documentocurso_produto).WithOne(e => e.documentocurso).HasForeignKey(e => e.documentoidcurso);
modelBuilder.Entity<documentocurso>().HasMany(e => e.documentoturma).WithOne(e => e.documentocurso).HasForeignKey(e => e.documentoidcurso);
modelBuilder.Entity<documentoenvolvido>().HasMany(e => e.documentoturmaencontropresenca).WithOne(e => e.documentoenvolvido).HasForeignKey(e => e.documentoenvolvidoid);
modelBuilder.Entity<documentoformapagamento>().HasMany(e => e.movimentopendencia).WithOne(e => e.documentoformapagamento).HasForeignKey(e => e.documentoformapagamentoid);
modelBuilder.Entity<documentotarefa>().HasMany(e => e.documentotarefaFilhos).WithOne(e => e.documentotarefapai).HasForeignKey(e => e.documentoidtarefapai);
modelBuilder.Entity<documentotipo>().HasMany(e => e.documento).WithOne(e => e.documentotipo).HasForeignKey(e => e.documentotipoid);
modelBuilder.Entity<documentotipo>().HasMany(e => e.documentointerno).WithOne(e => e.documentotipointerno).HasForeignKey(e => e.documentotipoidinterno);
modelBuilder.Entity<documentotipo>().HasMany(e => e.documentotipoFilhos).WithOne(e => e.documentotipopai).HasForeignKey(e => e.documentotipoidpai);
modelBuilder.Entity<documentotipo>().HasMany(e => e.documentotiporegra).WithOne(e => e.documentotipo).HasForeignKey(e => e.documentotipoid);
modelBuilder.Entity<documentotipo>().HasMany(e => e.processo).WithOne(e => e.documentotipo).HasForeignKey(e => e.documentotipoid);
modelBuilder.Entity<documentotiporegra>().HasMany(e => e.documentotiporegrapasso).WithOne(e => e.documentotiporegra).HasForeignKey(e => e.documentotiporegraid);
modelBuilder.Entity<documentoturmaencontro>().HasMany(e => e.documentoturmaencontropresenca).WithOne(e => e.documentoturmaencontro).HasForeignKey(e => e.agendaiddocumentoturmaencontro);
modelBuilder.Entity<dominio>().HasMany(e => e.agenda).WithOne(e => e.dominiotipoagenda).HasForeignKey(e => e.dominioidtipoagenda);
modelBuilder.Entity<dominio>().HasMany(e => e.cargo).WithOne(e => e.dominiotipo).HasForeignKey(e => e.dominioidtipo);
modelBuilder.Entity<dominio>().HasMany(e => e.contatipoconta).WithOne(e => e.dominiotipoconta).HasForeignKey(e => e.dominioidtipoconta);
modelBuilder.Entity<dominio>().HasMany(e => e.contabanco).WithOne(e => e.dominiobanco).HasForeignKey(e => e.dominioidbanco);
modelBuilder.Entity<dominio>().HasMany(e => e.documentoperiodocobranca).WithOne(e => e.dominioperiodocobranca).HasForeignKey(e => e.dominioidperiodocobranca);
modelBuilder.Entity<dominio>().HasMany(e => e.documentosituacao).WithOne(e => e.dominiosituacao).HasForeignKey(e => e.dominioidsituacao);
modelBuilder.Entity<dominio>().HasMany(e => e.documentocontrato).WithOne(e => e.dominiotipoponto).HasForeignKey(e => e.dominioidtipoponto);
modelBuilder.Entity<dominio>().HasMany(e => e.documentoenvolvidotipo).WithOne(e => e.dominiotipo).HasForeignKey(e => e.dominioidtipo);
modelBuilder.Entity<dominio>().HasMany(e => e.documentoenvolvidosituacao).WithOne(e => e.dominiosituacao).HasForeignKey(e => e.dominioidsituacao);
modelBuilder.Entity<dominio>().HasMany(e => e.documentoformapagamento).WithOne(e => e.dominiotipo).HasForeignKey(e => e.dominioidtipo);
modelBuilder.Entity<dominio>().HasMany(e => e.documentotarefatipocontato).WithOne(e => e.dominiotipocontato).HasForeignKey(e => e.dominioidtipocontato);
modelBuilder.Entity<dominio>().HasMany(e => e.documentotarefatipo).WithOne(e => e.dominiotipo).HasForeignKey(e => e.dominioidtipo);
modelBuilder.Entity<dominio>().HasMany(e => e.documentotarefagravidade).WithOne(e => e.dominiogravidade).HasForeignKey(e => e.dominioidgravidade);
modelBuilder.Entity<dominio>().HasMany(e => e.documentotarefaurgencia).WithOne(e => e.dominiourgencia).HasForeignKey(e => e.dominioidurgencia);
modelBuilder.Entity<dominio>().HasMany(e => e.documentotarefatendencia).WithOne(e => e.dominiotendencia).HasForeignKey(e => e.dominioidtendencia);
modelBuilder.Entity<dominio>().HasMany(e => e.documentoturma).WithOne(e => e.dominiosituacao).HasForeignKey(e => e.dominioidsituacao);
modelBuilder.Entity<dominio>().HasMany(e => e.dominioempresa).WithOne(e => e.dominio).HasForeignKey(e => e.dominioid);
modelBuilder.Entity<dominio>().HasMany(e => e.empresa).WithOne(e => e.dominiotipo).HasForeignKey(e => e.dominioidtipo);
modelBuilder.Entity<dominio>().HasMany(e => e.lembrete).WithOne(e => e.dominiotipoenvio).HasForeignKey(e => e.dominioidtipoenvio);
modelBuilder.Entity<dominio>().HasMany(e => e.marcador).WithOne(e => e.dominiotipo).HasForeignKey(e => e.dominioidtipo);
modelBuilder.Entity<dominio>().HasMany(e => e.notafiscal).WithOne(e => e.dominiotipo).HasForeignKey(e => e.dominioidtipo);
modelBuilder.Entity<dominio>().HasMany(e => e.pessoatipopessoa).WithOne(e => e.dominiotipopessoa).HasForeignKey(e => e.dominioidtipopessoa);
modelBuilder.Entity<dominio>().HasMany(e => e.pessoaestadocivil).WithOne(e => e.dominioestadocivil).HasForeignKey(e => e.dominioidestadocivil);
modelBuilder.Entity<dominio>().HasMany(e => e.pessoagenero).WithOne(e => e.dominiogenero).HasForeignKey(e => e.dominioidgenero);
modelBuilder.Entity<dominio>().HasMany(e => e.pessoabanco).WithOne(e => e.dominiobanco).HasForeignKey(e => e.dominioidbanco);
modelBuilder.Entity<dominio>().HasMany(e => e.pessoaassociado).WithOne(e => e.dominiosituacao).HasForeignKey(e => e.dominioidsituacao);
modelBuilder.Entity<dominio>().HasMany(e => e.pessoacontato).WithOne(e => e.dominiotipocontato).HasForeignKey(e => e.dominioidtipocontato);
modelBuilder.Entity<dominio>().HasMany(e => e.pessoadependentegenero).WithOne(e => e.dominiogenero).HasForeignKey(e => e.dominioidgenero);
modelBuilder.Entity<dominio>().HasMany(e => e.pessoadependentetipo).WithOne(e => e.dominiotipo).HasForeignKey(e => e.dominioidtipo);
modelBuilder.Entity<dominio>().HasMany(e => e.pessoafornecedor).WithOne(e => e.dominiosituacao).HasForeignKey(e => e.dominioidsituacao);
modelBuilder.Entity<dominio>().HasMany(e => e.pontopdf).WithOne(e => e.dominiotipoponto).HasForeignKey(e => e.dominioidtipoponto);
modelBuilder.Entity<dominio>().HasMany(e => e.produto).WithOne(e => e.dominiotipo).HasForeignKey(e => e.dominioidtipo);
modelBuilder.Entity<dominiocategoria>().HasMany(e => e.dominio).WithOne(e => e.dominiocategoria).HasForeignKey(e => e.dominiocategoriaid);
